mapel,kehadiran,nilai_mapel,hasil_akhir
pai_10,95,83,lulus
pai_10,97,89,lulus
pai_10,80,80,recourse
pai_10,70,76,lulus
pai_10,92,82,lulus
pai_10,81,78,recourse
pai_10,78,63,recourse
pai_10,80,79,lulus
pai_10,78,82,recourse
pai_10,83,79,lulus
pai_10,90,78,lulus
pai_10,90,80,lulus
pai_10,90,84,lulus
pai_10,87,82,lulus
pai_10,88,77,lulus
pai_10,93,83,lulus
pai_10,80,77,lulus
pai_10,100,82,lulus
pai_10,82,83,lulus
pai_10,77,80,lulus
pai_10,93,90,lulus
pai_10,86,84,lulus
pai_10,93,84,lulus
pai_10,88,82,lulus
pai_10,98,89,lulus
pai_10,95,84,lulus
pai_10,95,83,lulus
pai_10,85,87,lulus
pai_10,90,60,lulus
pai_10,91,83,lulus
pai_10,100,89,lulus
pai_10,100,91,lulus
pai_10,96,83,lulus
pai_10,97,87,lulus
pai_10,78,76,recourse
pai_10,98,80,lulus
pai_10,90,88,lulus
pai_10,90,84,lulus
pai_10,75,79,recourse
pai_10,95,81,lulus
pai_10,95,86,lulus
pai_10,100,90,lulus
pai_10,100,89,lulus
pai_10,88,80,lulus
pai_10,78,84,lulus
pai_10,96,64,lulus
pai_10,95,85,lulus
pai_10,92,79,lulus
pai_10,94,89,lulus
pai_10,88,82,lulus
pai_10,100,88,lulus
pai_10,94,83,lulus
pai_10,100,90,lulus
pai_10,90,84,lulus
pai_10,100,93,lulus
pai_10,100,91,lulus
pai_10,100,82,lulus
pai_10,90,78,lulus
pai_10,87,83,lulus
pai_10,82,75,lulus
pai_10,80,82,lulus
pai_10,60,82,recourse
pai_10,90,87,lulus
pai_10,100,91,lulus
pai_10,90,82,lulus
pai_10,80,61,lulus
pai_10,82,70,recourse
pai_10,85,82,lulus
pai_10,84,80,lulus
pai_10,100,83,lulus
pai_10,100,84,lulus
pai_10,85,80,lulus
pai_10,100,88,lulus
pai_10,90,83,lulus
pai_10,90,77,lulus
pai_10,90,85,lulus
pai_10,70,76,lulus
pai_10,90,87,lulus
pai_10,96,83,lulus
pai_10,85,88,lulus
pai_10,85,87,recourse
pai_10,100,88,lulus
pai_10,90,78,recourse
pai_10,75,75,lulus
bahasa_10,95,84,lulus
bahasa_10,98,92,lulus
bahasa_10,83,79,recourse
bahasa_10,54,74,recourse
bahasa_10,100,84,lulus
bahasa_10,57,68,recourse
bahasa_10,83,71,recourse
bahasa_10,100,80,lulus
bahasa_10,80,82,recourse
bahasa_10,83,75,lulus
bahasa_10,100,85,lulus
bahasa_10,100,88,lulus
bahasa_10,100,92,lulus
bahasa_10,100,84,lulus
bahasa_10,90,80,lulus
bahasa_10,95,93,lulus
bahasa_10,98,81,lulus
bahasa_10,98,70,lulus
bahasa_10,65,71,recourse
bahasa_10,65,40,recourse
bahasa_10,97,92,lulus
bahasa_10,97,78,lulus
bahasa_10,100,84,lulus
bahasa_10,97,80,lulus
bahasa_10,97,96,lulus
bahasa_10,94,87,lulus
bahasa_10,94,94,lulus
bahasa_10,100,90,lulus
bahasa_10,100,89,lulus
bahasa_10,100,90,lulus
bahasa_10,100,94,lulus
bahasa_10,97,91,lulus
bahasa_10,97,87,lulus
bahasa_10,97,92,lulus
bahasa_10,47,79,recourse
bahasa_10,95,90,lulus
bahasa_10,100,90,lulus
bahasa_10,100,84,lulus
bahasa_10,59,60,recourse
bahasa_10,89,86,lulus
bahasa_10,98,92,lulus
bahasa_10,87,88,lulus
bahasa_10,100,81,lulus
bahasa_10,100,89,lulus
bahasa_10,95,78,lulus
bahasa_10,97,87,lulus
bahasa_10,100,89,lulus
bahasa_10,95,84,lulus
bahasa_10,97,90,lulus
bahasa_10,83,76,recourse
bahasa_10,100,95,lulus
bahasa_10,81,94,recourse
bahasa_10,100,96,lulus
bahasa_10,94,91,lulus
bahasa_10,97,97,lulus
bahasa_10,100,93,lulus
bahasa_10,97,78,lulus
bahasa_10,100,80,lulus
bahasa_10,100,85,lulus
bahasa_10,84,63,recourse
bahasa_10,100,80,recourse
bahasa_10,9,43,recourse
bahasa_10,100,89,lulus
bahasa_10,100,83,lulus
bahasa_10,53,63,recourse
bahasa_10,100,76,recourse
bahasa_10,75,86,lulus
bahasa_10,50,70,recourse
bahasa_10,95,85,lulus
bahasa_10,75,71,lulus
bahasa_10,98,89,lulus
bahasa_10,100,94,lulus
bahasa_10,77,85,lulus
bahasa_10,100,94,lulus
bahasa_10,98,85,lulus
bahasa_10,98,92,lulus
bahasa_10,50,85,recourse
bahasa_10,100,64,recourse
bahasa_10,93,87,lulus
bahasa_10,100,83,recourse
bahasa_10,100,83,lulus
bahasa_10,100,76,recourse
bahasa_10,100,91,lulus
bahasa_10,96,74,lulus
bahasa_10,96,64,lulus
math_10,78,38,lulus
math_10,100,90,lulus
math_10,100,52,lulus
math_10,44,36,recourse
math_10,94,72,lulus
math_10,61,50,recourse
math_10,89,23,lulus
math_10,100,68,lulus
math_10,61,50,lulus
math_10,83,55,recourse
math_10,94,55,lulus
math_10,100,87,lulus
math_10,94,59,lulus
math_10,100,44,lulus
math_10,67,32,recourse
math_10,72,87,lulus
math_10,83,47,lulus
math_10,100,47,lulus
math_10,94,59,lulus
math_10,50,27,recourse
math_10,94,77,lulus
math_10,83,61,lulus
math_10,78,50,lulus
math_10,72,71,lulus
math_10,100,75,lulus
math_10,100,81,lulus
math_10,100,66,lulus
math_10,92,72,lulus
math_10,97,44,lulus
math_10,100,97,lulus
math_10,95,72,lulus
math_10,100,75,lulus
math_10,100,84,lulus
math_10,92,70,lulus
math_10,23,55,lulus
math_10,100,75,lulus
math_10,100,85,lulus
math_10,77,80,lulus
math_10,77,42,lulus
math_10,85,75,lulus
math_10,100,69,lulus
math_10,100,56,lulus
math_10,92,67,lulus
math_10,100,75,lulus
math_10,31,66,lulus
math_10,97,90,lulus
math_10,100,90,lulus
math_10,100,67,lulus
math_10,100,74,lulus
math_10,92,92,lulus
math_10,90,100,lulus
math_10,59,35,lulus
math_10,92,67,lulus
math_10,100,92,lulus
math_10,90,97,lulus
math_10,100,65,lulus
math_10,92,85,lulus
math_10,100,31,lulus
math_10,100,61,lulus
math_10,33,15,recourse
math_10,67,50,lulus
math_10,100,77,lulus
math_10,100,72,lulus
math_10,80,75,lulus
math_10,87,57,recourse
math_10,77,46,lulus
math_10,60,70,recourse
math_10,93,66,lulus
math_10,87,27,recourse
sejarah_indonesia_10,73,87,lulus
sejarah_indonesia_10,82,96,lulus
sejarah_indonesia_10,82,86,lulus
sejarah_indonesia_10,45,72,recourse
sejarah_indonesia_10,73,79,lulus
sejarah_indonesia_10,55,72,recourse
sejarah_indonesia_10,73,80,lulus
sejarah_indonesia_10,73,79,lulus
sejarah_indonesia_10,55,80,recourse
sejarah_indonesia_10,73,77,lulus
sejarah_indonesia_10,91,81,lulus
sejarah_indonesia_10,82,80,lulus
sejarah_indonesia_10,91,88,lulus
sejarah_indonesia_10,100,82,lulus
sejarah_indonesia_10,73,83,lulus
sejarah_indonesia_10,73,80,lulus
sejarah_indonesia_10,91,77,lulus
sejarah_indonesia_10,91,83,lulus
sejarah_indonesia_10,55,80,lulus
sejarah_indonesia_10,55,62,recourse
sejarah_indonesia_10,73,96,lulus
sejarah_indonesia_10,91,85,lulus
sejarah_indonesia_10,82,80,lulus
sejarah_indonesia_10,62,84,lulus
sejarah_indonesia_10,85,94,lulus
sejarah_indonesia_10,100,94,lulus
sejarah_indonesia_10,100,91,lulus
sejarah_indonesia_10,100,91,lulus
sejarah_indonesia_10,85,77,lulus
sejarah_indonesia_10,92,92,lulus
sejarah_indonesia_10,92,92,lulus
sejarah_indonesia_10,100,94,lulus
sejarah_indonesia_10,85,88,lulus
sejarah_indonesia_10,92,90,lulus
sejarah_indonesia_10,62,77,recourse
sejarah_indonesia_10,92,93,lulus
sejarah_indonesia_10,92,92,lulus
sejarah_indonesia_10,62,78,lulus
sejarah_indonesia_10,54,79,recourse
sejarah_indonesia_10,100,83,lulus
sejarah_indonesia_10,92,92,lulus
sejarah_indonesia_10,100,92,lulus
sejarah_indonesia_10,100,84,lulus
sejarah_indonesia_10,100,78,lulus
sejarah_indonesia_10,69,79,lulus
sejarah_indonesia_10,85,85,lulus
sejarah_indonesia_10,92,93,lulus
sejarah_indonesia_10,100,89,lulus
sejarah_indonesia_10,92,78,lulus
sejarah_indonesia_10,92,76,lulus
sejarah_indonesia_10,85,89,lulus
sejarah_indonesia_10,85,87,lulus
sejarah_indonesia_10,92,91,lulus
sejarah_indonesia_10,100,86,lulus
sejarah_indonesia_10,100,94,lulus
sejarah_indonesia_10,100,88,lulus
sejarah_indonesia_10,77,76,lulus
sejarah_indonesia_10,100,77,lulus
sejarah_indonesia_10,80,82,lulus
sejarah_indonesia_10,80,77,lulus
sejarah_indonesia_10,100,77,lulus
sejarah_indonesia_10,10,36,recourse
sejarah_indonesia_10,100,93,lulus
sejarah_indonesia_10,100,97,lulus
sejarah_indonesia_10,90,69,lulus
sejarah_indonesia_10,90,82,lulus
sejarah_indonesia_10,80,80,lulus
sejarah_indonesia_10,60,80,recourse
sejarah_indonesia_10,80,80,lulus
sejarah_indonesia_10,90,78,lulus
sejarah_indonesia_10,85,80,lulus
sejarah_indonesia_10,92,87,lulus
sejarah_indonesia_10,69,78,lulus
sejarah_indonesia_10,92,95,lulus
sejarah_indonesia_10,92,80,lulus
sejarah_indonesia_10,77,80,lulus
sejarah_indonesia_10,69,78,lulus
sejarah_indonesia_10,23,57,recourse
sejarah_indonesia_10,85,78,lulus
sejarah_indonesia_10,69,82,lulus
sejarah_indonesia_10,92,90,lulus
sejarah_indonesia_10,100,85,recourse
sejarah_indonesia_10,100,86,lulus
sejarah_indonesia_10,85,77,lulus
sejarah_indonesia_10,69,77,lulus
bahasa_inggris_10,46,49,recourse
bahasa_inggris_10,100,85,lulus
bahasa_inggris_10,50,80,recourse
bahasa_inggris_10,62,42,recourse
bahasa_inggris_10,62,84,lulus
bahasa_inggris_10,23,42,recourse
bahasa_inggris_10,46,63,recourse
bahasa_inggris_10,77,49,recourse
bahasa_inggris_10,70,65,recourse
bahasa_inggris_10,77,46,recourse
bahasa_inggris_10,100,63,recourse
bahasa_inggris_10,100,85,lulus
bahasa_inggris_10,92,78,lulus
bahasa_inggris_10,100,68,lulus
bahasa_inggris_10,90,45,recourse
bahasa_inggris_10,95,56,lulus
bahasa_inggris_10,85,52,recourse
bahasa_inggris_10,85,67,lulus
bahasa_inggris_10,69,47,recourse
bahasa_inggris_10,46,36,recourse
bahasa_inggris_10,100,83,lulus
bahasa_inggris_10,100,41,recourse
bahasa_inggris_10,100,62,lulus
bahasa_inggris_10,62,68,recourse
bahasa_inggris_10,92,84,lulus
bahasa_inggris_10,92,78,lulus
bahasa_inggris_10,100,69,lulus
bahasa_inggris_10,92,60,recourse
bahasa_inggris_10,85,80,lulus
bahasa_inggris_10,92,92,lulus
bahasa_inggris_10,85,83,lulus
bahasa_inggris_10,100,89,lulus
bahasa_inggris_10,92,70,lulus
bahasa_inggris_10,85,80,lulus
bahasa_inggris_10,15,59,recourse
bahasa_inggris_10,85,91,lulus
bahasa_inggris_10,92,65,lulus
bahasa_inggris_10,62,88,lulus
bahasa_inggris_10,62,36,recourse
bahasa_inggris_10,77,76,lulus
bahasa_inggris_10,92,77,lulus
bahasa_inggris_10,92,70,recourse
bahasa_inggris_10,92,77,lulus
bahasa_inggris_10,92,77,lulus
bahasa_inggris_10,70,72,recourse
bahasa_inggris_10,69,81,lulus
bahasa_inggris_10,92,84,lulus
bahasa_inggris_10,92,48,recourse
bahasa_inggris_10,69,83,recourse
bahasa_inggris_10,85,37,recourse
bahasa_inggris_10,92,90,lulus
bahasa_inggris_10,80,73,recourse
bahasa_inggris_10,100,62,lulus
bahasa_inggris_10,100,85,lulus
bahasa_inggris_10,100,88,lulus
bahasa_inggris_10,100,78,lulus
bahasa_inggris_10,92,69,lulus
bahasa_inggris_10,100,64,lulus
bahasa_inggris_10,90,83,lulus
bahasa_inggris_10,100,11,recourse
bahasa_inggris_10,88,78,lulus
bahasa_inggris_10,0,22,recourse
bahasa_inggris_10,100,89,lulus
bahasa_inggris_10,100,91,lulus
bahasa_inggris_10,100,62,lulus
bahasa_inggris_10,80,62,recourse
bahasa_inggris_10,100,59,lulus
bahasa_inggris_10,72,50,recourse
bahasa_inggris_10,100,55,lulus
bahasa_inggris_10,85,31,recourse
bahasa_inggris_10,85,85,lulus
bahasa_inggris_10,100,82,lulus
bahasa_inggris_10,100,63,lulus
bahasa_inggris_10,100,92,lulus
bahasa_inggris_10,69,78,lulus
bahasa_inggris_10,92,84,lulus
bahasa_inggris_10,85,64,recourse
bahasa_inggris_10,60,20,recourse
bahasa_inggris_10,100,68,lulus
bahasa_inggris_10,92,75,recourse
bahasa_inggris_10,100,79,lulus
bahasa_inggris_10,85,72,recourse
bahasa_inggris_10,100,53,lulus
bahasa_inggris_10,100,44,recourse
bahasa_inggris_10,31,27,recourse
tik_10,40,86,lulus
tik_10,75,93,lulus
tik_10,75,87,lulus
tik_10,42,83,lulus
tik_10,75,90,lulus
tik_10,75,76,lulus
tik_10,40,83,lulus
tik_10,70,91,lulus
tik_10,75,83,lulus
tik_10,75,22,recourse
tik_10,50,83,lulus
tik_10,100,98,lulus
tik_10,100,93,lulus
tik_10,100,90,lulus
tik_10,42,84,lulus
tik_10,100,91,lulus
tik_10,80,80,lulus
tik_10,75,79,lulus
tik_10,75,80,lulus
tik_10,40,51,recourse
tik_10,70,91,lulus
tik_10,40,93,lulus
tik_10,75,81,lulus
tik_10,33,82,lulus
tik_10,100,50,recourse
tik_10,50,89,lulus
tik_10,50,73,recourse
tik_10,50,83,lulus
tik_10,100,84,lulus
tik_10,100,91,lulus
tik_10,50,90,lulus
tik_10,100,98,lulus
tik_10,100,81,lulus
tik_10,50,93,lulus
tik_10,33,79,lulus
tik_10,100,88,lulus
tik_10,50,68,recourse
tik_10,100,82,lulus
tik_10,0,48,recourse
tik_10,50,81,lulus
tik_10,100,82,lulus
tik_10,100,93,lulus
tik_10,50,85,lulus
tik_10,100,45,recourse
tik_10,50,77,lulus
tik_10,100,93,lulus
tik_10,100,50,recourse
tik_10,50,84,lulus
tik_10,100,96,lulus
tik_10,100,72,recourse
tik_10,100,93,lulus
tik_10,50,96,lulus
tik_10,100,87,lulus
tik_10,100,89,lulus
tik_10,100,89,lulus
tik_10,100,89,lulus
tik_10,100,77,lulus
tik_10,67,76,lulus
tik_10,90,93,lulus
tik_10,67,69,recourse
tik_10,33,87,lulus
tik_10,33,64,recourse
tik_10,67,94,lulus
tik_10,80,96,lulus
tik_10,100,72,recourse
tik_10,100,82,lulus
tik_10,67,88,lulus
tik_10,33,84,lulus
tik_10,33,84,lulus
tik_10,67,38,recourse
tik_10,67,66,recourse
tik_10,67,84,lulus
tik_10,33,84,lulus
tik_10,100,94,lulus
tik_10,100,92,lulus
tik_10,100,89,lulus
tik_10,100,78,lulus
tik_10,33,48,recourse
tik_10,100,50,recourse
tik_10,33,76,lulus
tik_10,67,77,lulus
tik_10,67,78,lulus
tik_10,67,69,recourse
tik_10,67,71,recourse
tik_10,40,56,recourse
chemistry_10,79,62,recourse
chemistry_10,93,91,lulus
chemistry_10,93,71,recourse
chemistry_10,79,53,recourse
chemistry_10,93,87,lulus
chemistry_10,50,47,recourse
chemistry_10,79,50,recourse
chemistry_10,93,68,recourse
chemistry_10,43,54,recourse
chemistry_10,79,50,recourse
chemistry_10,93,59,recourse
chemistry_10,100,73,lulus
chemistry_10,100,83,lulus
chemistry_10,93,63,lulus
