mapel,kehadiran,nilai_mapel,hasil_akhir
chemistry_10,86,32,recourse
chemistry_10,89,68,recourse
chemistry_10,79,42,recourse
chemistry_10,71,47,recourse
chemistry_10,50,71,recourse
chemistry_10,43,35,recourse
chemistry_10,93,80,lulus
chemistry_10,71,74,recourse
chemistry_10,86,52,recourse
chemistry_10,86,66,recourse
chemistry_10,100,89,lulus
chemistry_10,100,67,lulus
chemistry_10,100,67,lulus
chemistry_10,93,70,lulus
chemistry_10,100,56,lulus
chemistry_10,100,95,lulus
chemistry_10,100,89,lulus
chemistry_10,100,81,lulus
chemistry_10,100,64,lulus
chemistry_10,100,80,lulus
chemistry_10,36,45,recourse
chemistry_10,93,85,lulus
chemistry_10,100,65,recourse
chemistry_10,100,52,recourse
chemistry_10,50,40,recourse
chemistry_10,100,72,lulus
chemistry_10,100,74,lulus
chemistry_10,100,78,lulus
chemistry_10,100,70,lulus
chemistry_10,100,58,recourse
chemistry_10,71,50,recourse
chemistry_10,93,74,lulus
chemistry_10,100,80,lulus
chemistry_10,100,75,recourse
chemistry_10,100,72,lulus
chemistry_10,86,57,recourse
chemistry_10,100,86,lulus
chemistry_10,93,84,recourse
chemistry_10,93,85,lulus
chemistry_10,100,74,lulus
chemistry_10,100,91,lulus
chemistry_10,100,69,lulus
chemistry_10,100,64,recourse
pai_11,91,92,lulus
pai_11,89,88,lulus
pai_11,83,88,lulus
pai_11,83,99,lulus
pai_11,100,92,lulus
pai_11,22,81,recourse
pai_11,11,81,recourse
pai_11,78,87,lulus
pai_11,80,75,lulus
pai_11,100,88,lulus
pai_11,56,96,lulus
pai_11,80,82,lulus
pai_11,90,98,lulus
pai_11,70,75,recourse
pai_11,80,92,lulus
pai_11,60,76,recourse
pai_11,100,90,lulus
pai_11,89,92,lulus
pai_11,100,94,lulus
pai_11,67,95,lulus
pai_11,100,94,lulus
pai_11,100,84,lulus
pai_11,78,88,lulus
pai_11,78,98,lulus
pai_11,89,98,lulus
pai_11,70,81,lulus
pai_11,100,90,lulus
pai_11,40,99,lulus
pai_11,40,91,lulus
pai_11,90,90,lulus
pai_11,100,100,lulus
pai_11,90,90,lulus
pai_11,89,92,lulus
pai_11,50,76,recourse
pai_11,100,87,lulus
pai_11,0,56,recourse
pai_11,100,90,lulus
pai_11,20,57,recourse
pai_11,100,91,lulus
pai_11,100,84,lulus
pai_11,90,78,lulus
pai_11,87,74,lulus
pai_11,76,71,lulus
pai_11,84,76,lulus
pai_11,68,79,lulus
pai_11,87,81,lulus
pai_11,80,80,lulus
pai_11,67,68,recourse
pai_11,80,74,lulus
pai_11,100,81,lulus
pai_11,80,83,recourse
pai_11,80,77,recourse
pai_11,80,81,lulus
pai_11,20,45,recourse
pai_11,93,83,lulus
pai_11,100,90,lulus
pai_11,84,79,recourse
pai_11,78,80,recourse
pai_11,88,78,lulus
pai_11,88,81,lulus
pai_11,83,67,lulus
pai_11,90,80,lulus
pai_11,90,75,lulus
pai_11,80,74,lulus
pai_11,100,88,lulus
pai_11,88,77,lulus
pai_11,100,87,lulus
pai_11,81,77,lulus
pai_11,92,80,lulus
bahasa_11,91,85,lulus
bahasa_11,89,84,lulus
bahasa_11,83,85,lulus
bahasa_11,83,87,lulus
bahasa_11,100,85,lulus
bahasa_11,22,62,recourse
bahasa_11,11,63,recourse
bahasa_11,78,81,lulus
bahasa_11,80,72,recourse
bahasa_11,100,80,lulus
bahasa_11,56,78,recourse
bahasa_11,80,81,lulus
bahasa_11,90,75,lulus
bahasa_11,70,66,recourse
bahasa_11,80,85,lulus
bahasa_11,60,79,recourse
bahasa_11,100,85,lulus
bahasa_11,89,93,lulus
bahasa_11,100,87,lulus
bahasa_11,67,86,lulus
bahasa_11,100,87,lulus
bahasa_11,100,86,lulus
bahasa_11,78,86,recourse
bahasa_11,78,85,lulus
bahasa_11,89,89,lulus
bahasa_11,70,79,lulus
bahasa_11,100,84,lulus
bahasa_11,40,85,recourse
bahasa_11,40,77,recourse
bahasa_11,90,92,lulus
bahasa_11,100,86,lulus
bahasa_11,90,87,lulus
bahasa_11,89,85,recourse
bahasa_11,50,80,recourse
bahasa_11,100,88,lulus
bahasa_11,0,60,recourse
bahasa_11,100,76,lulus
bahasa_11,67,82,recourse
bahasa_11,100,89,lulus
bahasa_11,56,80,recourse
bahasa_11,56,80,recourse
bahasa_11,60,81,recourse
bahasa_11,44,67,recourse
bahasa_11,67,77,recourse
bahasa_11,90,90,recourse
bahasa_11,30,85,recourse
bahasa_11,20,85,recourse
bahasa_11,25,58,recourse
bahasa_11,20,50,recourse
bahasa_11,100,83,lulus
bahasa_11,44,67,recourse
bahasa_11,100,84,recourse
bahasa_11,67,79,lulus
bahasa_11,22,40,recourse
bahasa_11,70,84,recourse
bahasa_11,100,89,lulus
bahasa_11,22,75,recourse
bahasa_11,67,57,recourse
bahasa_11,80,81,lulus
bahasa_11,100,85,lulus
bahasa_11,80,73,recourse
bahasa_11,80,87,recourse
bahasa_11,60,82,recourse
bahasa_11,80,70,recourse
bahasa_11,100,79,recourse
bahasa_11,60,80,recourse
bahasa_11,70,84,lulus
bahasa_11,40,76,recourse
bahasa_11,90,82,lulus
math_11,100,91,lulus
math_11,93,71,lulus
math_11,100,76,lulus
math_11,100,66,lulus
math_11,100,88,lulus
math_11,100,81,lulus
math_11,50,35,recourse
math_11,100,32,recourse
math_11,100,89,lulus
math_11,100,67,recourse
math_11,100,86,lulus
math_11,96,66,recourse
math_11,100,98,lulus
math_11,82,66,recourse
math_11,100,81,lulus
math_11,100,23,recourse
math_11,100,89,lulus
math_11,100,95,lulus
math_11,100,66,lulus
math_11,100,88,lulus
math_11,100,87,lulus
math_11,100,90,lulus
math_11,100,92,lulus
math_11,88,83,lulus
math_11,100,83,lulus
math_11,62,60,recourse
math_11,100,82,lulus
math_11,73,65,recourse
math_11,58,70,recourse
math_11,58,0,recourse
math_11,100,88,lulus
math_11,100,78,lulus
math_11,100,92,lulus
math_11,69,87,lulus
math_11,100,77,lulus
math_11,100,81,lulus
math_11,31,28,recourse
math_11,100,68,lulus
math_11,92,36,recourse
math_11,100,79,lulus
math_11,100,56,recourse
math_11,92,6,recourse
math_11,88,66,recourse
math_11,100,50,recourse
math_11,100,41,recourse
math_11,58,76,recourse
math_11,35,81,recourse
math_11,58,25,recourse
math_11,46,26,recourse
math_11,42,17,recourse
math_11,100,76,lulus
math_11,100,77,recourse
math_11,100,20,recourse
math_11,100,76,lulus
math_11,0,17,recourse
math_11,100,81,lulus
math_11,100,88,lulus
math_11,21,48,recourse
math_11,86,28,recourse
math_11,64,22,recourse
math_11,100,81,lulus
math_11,79,21,recourse
math_11,100,81,lulus
math_11,86,51,recourse
math_11,86,24,recourse
math_11,100,90,lulus
math_11,100,77,lulus
math_11,93,81,lulus
math_11,100,18,recourse
math_11,100,81,lulus
sejarah_indonesia_11,100,81,lulus
sejarah_indonesia_11,92,88,lulus
sejarah_indonesia_11,92,78,lulus
sejarah_indonesia_11,100,86,lulus
sejarah_indonesia_11,83,89,lulus
sejarah_indonesia_11,83,80,recourse
sejarah_indonesia_11,42,71,recourse
sejarah_indonesia_11,83,82,lulus
sejarah_indonesia_11,0,0,recourse
sejarah_indonesia_11,100,82,lulus
sejarah_indonesia_11,58,83,lulus
sejarah_indonesia_11,75,78,lulus
sejarah_indonesia_11,75,83,lulus
sejarah_indonesia_11,75,90,lulus
sejarah_indonesia_11,58,80,lulus
sejarah_indonesia_11,92,91,lulus
sejarah_indonesia_11,58,78,recourse
sejarah_indonesia_11,80,88,lulus
sejarah_indonesia_11,90,89,lulus
sejarah_indonesia_11,60,83,lulus
sejarah_indonesia_11,60,83,lulus
sejarah_indonesia_11,100,83,lulus
sejarah_indonesia_11,80,83,lulus
sejarah_indonesia_11,80,87,lulus
sejarah_indonesia_11,60,84,lulus
sejarah_indonesia_11,60,88,lulus
sejarah_indonesia_11,60,79,lulus
sejarah_indonesia_11,90,87,lulus
sejarah_indonesia_11,60,79,lulus
sejarah_indonesia_11,60,79,lulus
sejarah_indonesia_11,60,85,lulus
sejarah_indonesia_11,80,86,lulus
sejarah_indonesia_11,50,87,lulus
sejarah_indonesia_11,60,85,lulus
sejarah_indonesia_11,80,78,lulus
sejarah_indonesia_11,50,86,lulus
sejarah_indonesia_11,60,79,lulus
sejarah_indonesia_11,83,86,lulus
sejarah_indonesia_11,67,79,lulus
sejarah_indonesia_11,92,91,lulus
sejarah_indonesia_11,67,91,lulus
sejarah_indonesia_11,67,82,lulus
sejarah_indonesia_11,67,79,lulus
sejarah_indonesia_11,67,79,lulus
sejarah_indonesia_11,67,81,lulus
sejarah_indonesia_11,67,83,lulus
sejarah_indonesia_11,67,82,lulus
sejarah_indonesia_11,17,84,recourse
sejarah_indonesia_11,25,63,recourse
sejarah_indonesia_11,67,79,lulus
sejarah_indonesia_11,92,85,lulus
sejarah_indonesia_11,60,80,recourse
sejarah_indonesia_11,70,78,lulus
sejarah_indonesia_11,60,81,recourse
sejarah_indonesia_11,20,62,recourse
sejarah_indonesia_11,80,86,lulus
sejarah_indonesia_11,70,83,lulus
sejarah_indonesia_11,60,83,lulus
sejarah_indonesia_11,60,79,lulus
sejarah_indonesia_11,60,82,lulus
sejarah_indonesia_11,60,81,recourse
sejarah_indonesia_11,60,78,recourse
sejarah_indonesia_11,80,81,lulus
sejarah_indonesia_11,60,85,lulus
sejarah_indonesia_11,10,72,recourse
sejarah_indonesia_11,80,79,lulus
sejarah_indonesia_11,70,79,lulus
sejarah_indonesia_11,80,86,lulus
sejarah_indonesia_11,70,78,lulus
sejarah_indonesia_11,70,80,lulus
bahasa_inggris_11,82,80,lulus
bahasa_inggris_11,79,90,lulus
bahasa_inggris_11,80,82,lulus
bahasa_inggris_11,56,76,recourse
bahasa_inggris_11,79,77,lulus
bahasa_inggris_11,38,70,recourse
bahasa_inggris_11,52,75,recourse
bahasa_inggris_11,80,76,lulus
bahasa_inggris_11,54,67,recourse
bahasa_inggris_11,80,85,lulus
bahasa_inggris_11,78,82,lulus
bahasa_inggris_11,54,54,recourse
bahasa_inggris_11,82,83,lulus
bahasa_inggris_11,64,75,recourse
bahasa_inggris_11,79,87,lulus
bahasa_inggris_11,33,48,recourse
bahasa_inggris_11,67,64,recourse
bahasa_inggris_11,81,83,lulus
bahasa_inggris_11,65,52,recourse
bahasa_inggris_11,78,84,lulus
bahasa_inggris_11,79,74,lulus
bahasa_inggris_11,78,70,lulus
bahasa_inggris_11,77,72,recourse
bahasa_inggris_11,69,65,recourse
bahasa_inggris_11,77,68,recourse
bahasa_inggris_11,52,64,recourse
bahasa_inggris_11,81,79,lulus
bahasa_inggris_11,63,59,recourse
bahasa_inggris_11,33,70,recourse
bahasa_inggris_11,70,80,recourse
bahasa_inggris_11,69,70,recourse
bahasa_inggris_11,88,86,lulus
bahasa_inggris_11,57,87,recourse
bahasa_inggris_11,32,70,recourse
bahasa_inggris_11,79,80,lulus
bahasa_inggris_11,20,46,recourse
bahasa_inggris_11,79,72,lulus
bahasa_inggris_11,27,33,recourse
bahasa_inggris_11,82,82,lulus
bahasa_inggris_11,58,70,recourse
bahasa_inggris_11,37,39,recourse
bahasa_inggris_11,48,79,recourse
bahasa_inggris_11,49,71,recourse
bahasa_inggris_11,77,80,recourse
bahasa_inggris_11,48,83,recourse
bahasa_inggris_11,49,69,recourse
bahasa_inggris_11,40,82,recourse
bahasa_inggris_11,25,48,recourse
bahasa_inggris_11,14,20,recourse
bahasa_inggris_11,80,82,lulus
bahasa_inggris_11,13,22,recourse
bahasa_inggris_11,47,67,recourse
bahasa_inggris_11,77,84,recourse
bahasa_inggris_11,11,27,recourse
bahasa_inggris_11,57,79,recourse
bahasa_inggris_11,82,80,lulus
bahasa_inggris_11,24,51,recourse
bahasa_inggris_11,45,32,recourse
bahasa_inggris_11,38,35,recourse
bahasa_inggris_11,79,77,lulus
bahasa_inggris_11,53,73,recourse
bahasa_inggris_11,78,80,lulus
bahasa_inggris_11,53,61,recourse
bahasa_inggris_11,75,77,recourse
bahasa_inggris_11,63,77,recourse
bahasa_inggris_11,65,78,recourse
bahasa_inggris_11,79,79,lulus
bahasa_inggris_11,24,36,recourse
bahasa_inggris_11,61,79,recourse
biologi_11,100,81,lulus
biologi_11,100,96,lulus
biologi_11,100,83,lulus
biologi_11,87,86,lulus
biologi_11,100,86,lulus
biologi_11,43,48,recourse
biologi_11,93,74,recourse
biologi_11,100,94,lulus
biologi_11,87,57,lulus
biologi_11,100,88,lulus
biologi_11,87,88,lulus
biologi_11,100,84,lulus
biologi_11,100,92,lulus
biologi_11,73,69,lulus
biologi_11,100,87,lulus
biologi_11,93,71,recourse
biologi_11,93,84,lulus
biologi_11,100,96,lulus
biologi_11,87,73,lulus
biologi_11,100,94,lulus
biologi_11,100,82,lulus
biologi_11,80,89,lulus
biologi_11,80,85,lulus
biologi_11,60,89,lulus
biologi_11,100,89,lulus
biologi_11,70,70,lulus
biologi_11,100,91,lulus
biologi_11,60,73,lulus
biologi_11,80,77,lulus
biologi_11,87,93,lulus
biologi_11,100,89,lulus
biologi_11,100,94,lulus
biologi_11,60,94,lulus
biologi_11,60,72,lulus
biologi_11,100,88,lulus
fisika_11,96,81,lulus
fisika_11,97,79,lulus
fisika_11,89,75,lulus
fisika_11,95,67,lulus
fisika_11,92,79,lulus
fisika_11,34,67,recourse
fisika_11,32,53,recourse
fisika_11,98,80,lulus
fisika_11,89,57,lulus
fisika_11,93,81,lulus
fisika_11,91,65,lulus
fisika_11,89,79,lulus
fisika_11,97,80,lulus
fisika_11,74,75,lulus
fisika_11,92,76,lulus
fisika_11,51,50,recourse
fisika_11,98,77,lulus
fisika_11,97,81,lulus
fisika_11,97,73,lulus
fisika_11,98,81,lulus
fisika_11,97,71,lulus
fisika_11,98,77,lulus
fisika_11,88,79,lulus
fisika_11,85,78,lulus
fisika_11,96,79,lulus
fisika_11,25,70,recourse
fisika_11,94,80,lulus
fisika_11,40,70,recourse
fisika_11,50,66,recourse
fisika_11,97,83,lulus
fisika_11,95,75,lulus
fisika_11,97,82,lulus
fisika_11,97,82,lulus
fisika_11,81,64,lulus
fisika_11,99,76,lulus
geografi_11,29,30,recourse
geografi_11,100,83,lulus
geografi_11,82,74,recourse
geografi_11,100,84,lulus
geografi_11,76,84,lulus
geografi_11,82,72,lulus
geografi_11,76,79,lulus
geografi_11,47,79,recourse
geografi_11,71,73,recourse
geografi_11,82,70,lulus
geografi_11,76,83,recourse
geografi_11,35,68,recourse
geografi_11,53,34,recourse
geografi_11,76,60,recourse
geografi_11,94,86,lulus
geografi_11,85,70,lulus
geografi_11,75,87,lulus
geografi_11,82,85,lulus
geografi_11,25,13,recourse
geografi_11,85,83,lulus
geografi_11,85,89,lulus
geografi_11,38,76,recourse
geografi_11,50,62,recourse
geografi_11,88,71,lulus
geografi_11,100,82,lulus
geografi_11,50,72,recourse
geografi_11,82,77,lulus
geografi_11,88,80,lulus
geografi_11,50,61,recourse
geografi_11,94,76,lulus
geografi_11,75,88,lulus
geografi_11,88,84,lulus
geografi_11,44,62,recourse
geografi_11,75,82,lulus