semester,kelas,mapel,kehadiran,nilai_mapel,hasil_akhir
genap,10,tik,40,83,lulus
genap,10,tik,70,91,lulus
genap,10,tik,75,83,lulus
genap,10,tik,75,22,recourse
genap,10,tik,50,83,lulus
genap,10,tik,100,98,lulus
genap,10,tik,100,93,lulus
genap,10,tik,100,90,lulus
genap,10,tik,42,84,lulus
genap,10,tik,100,91,lulus
genap,10,tik,80,80,lulus
genap,10,tik,75,79,lulus
genap,10,tik,75,80,lulus
genap,10,tik,40,51,recourse
genap,10,tik,70,91,lulus
genap,10,tik,40,93,lulus
genap,10,tik,75,81,lulus
genap,10,tik,33,82,lulus
genap,10,tik,100,50,recourse
genap,10,tik,50,89,lulus
genap,10,tik,50,73,recourse
genap,10,tik,50,83,lulus
genap,10,tik,100,84,lulus
genap,10,tik,100,91,lulus
genap,10,tik,50,90,lulus
genap,10,tik,100,98,lulus
genap,10,tik,100,81,lulus
genap,10,tik,50,93,lulus
genap,10,tik,33,79,lulus
genap,10,tik,100,88,lulus
genap,10,tik,50,68,recourse
genap,10,tik,100,82,lulus
genap,10,tik,0,48,recourse
genap,10,tik,50,81,lulus
genap,10,tik,100,82,lulus
genap,10,tik,100,93,lulus
genap,10,tik,50,85,lulus
genap,10,tik,100,45,recourse
genap,10,tik,50,77,lulus
genap,10,tik,100,93,lulus
genap,10,tik,100,50,recourse
genap,10,tik,50,84,lulus
genap,10,tik,100,96,lulus
genap,10,tik,100,72,recourse
genap,10,tik,100,93,lulus
genap,10,tik,50,96,lulus
genap,10,tik,100,87,lulus
genap,10,tik,100,89,lulus
genap,10,tik,100,89,lulus
genap,10,tik,100,89,lulus
genap,10,tik,100,77,lulus
genap,10,tik,67,76,lulus
genap,10,tik,90,93,lulus
genap,10,tik,67,69,recourse
genap,10,tik,33,87,lulus
genap,10,tik,33,64,recourse
genap,10,tik,67,94,lulus
genap,10,tik,80,96,lulus
genap,10,tik,100,72,recourse
genap,10,tik,100,82,lulus
genap,10,tik,67,88,lulus
genap,10,tik,33,84,lulus
genap,10,tik,33,84,lulus
genap,10,tik,67,38,recourse
genap,10,tik,67,66,recourse
genap,10,tik,67,84,lulus
genap,10,tik,33,84,lulus
genap,10,tik,100,94,lulus
genap,10,tik,100,92,lulus
genap,10,tik,100,89,lulus
genap,10,tik,100,78,lulus
genap,10,tik,33,48,recourse
genap,10,tik,100,50,recourse
genap,10,tik,33,76,lulus
genap,10,tik,67,77,lulus
genap,10,tik,67,78,lulus
genap,10,tik,67,69,recourse
genap,10,tik,67,71,recourse
genap,10,tik,40,56,recourse
genap,10,chemistry,79,62,recourse
genap,10,chemistry,93,91,lulus
genap,10,chemistry,93,71,recourse
genap,10,chemistry,79,53,recourse
genap,10,chemistry,93,87,lulus
genap,10,chemistry,50,47,recourse
genap,10,chemistry,79,50,recourse
genap,10,chemistry,93,68,recourse
genap,10,chemistry,43,54,recourse
genap,10,chemistry,79,50,recourse
genap,10,chemistry,93,59,recourse
genap,10,chemistry,100,73,lulus
genap,10,chemistry,100,83,lulus
genap,10,chemistry,93,63,lulus
genap,10,chemistry,86,32,recourse
genap,10,chemistry,89,68,recourse
genap,10,chemistry,79,42,recourse
genap,10,chemistry,71,47,recourse
genap,10,chemistry,50,71,recourse
genap,10,chemistry,43,35,recourse
genap,10,chemistry,93,80,lulus
genap,10,chemistry,71,74,recourse
genap,10,chemistry,86,52,recourse
genap,10,chemistry,86,66,recourse
genap,10,chemistry,100,89,lulus
genap,10,chemistry,100,67,lulus
genap,10,chemistry,100,67,lulus
genap,10,chemistry,93,70,lulus
genap,10,chemistry,100,56,lulus
genap,10,chemistry,100,95,lulus
genap,10,chemistry,100,89,lulus
genap,10,chemistry,100,81,lulus
genap,10,chemistry,100,64,lulus
genap,10,chemistry,100,80,lulus
genap,10,chemistry,36,45,recourse
genap,10,chemistry,93,85,lulus
genap,10,chemistry,100,65,recourse
genap,10,chemistry,100,52,recourse
genap,10,chemistry,50,40,recourse
genap,10,chemistry,100,72,lulus
genap,10,chemistry,100,74,lulus
genap,10,chemistry,100,78,lulus
genap,10,chemistry,100,70,lulus
genap,10,chemistry,100,58,recourse
genap,10,chemistry,71,50,recourse
genap,10,chemistry,93,74,lulus
genap,10,chemistry,100,80,lulus
genap,10,chemistry,100,75,recourse
genap,10,chemistry,100,72,lulus
genap,10,chemistry,86,57,recourse
genap,10,chemistry,100,86,lulus
genap,10,chemistry,93,84,recourse
genap,10,chemistry,93,85,lulus
genap,10,chemistry,100,74,lulus
genap,10,chemistry,100,91,lulus
genap,10,chemistry,100,69,lulus
genap,10,chemistry,100,64,recourse
genap,11,pai,91,92,lulus
genap,11,pai,89,88,lulus
genap,11,pai,83,88,lulus
genap,11,pai,83,99,lulus
genap,11,pai,100,92,lulus
genap,11,pai,22,81,recourse
genap,11,pai,11,81,recourse
genap,11,pai,78,87,lulus
genap,11,pai,80,75,lulus
genap,11,pai,100,88,lulus
genap,11,pai,56,96,lulus
genap,11,pai,80,82,lulus
genap,11,pai,90,98,lulus
genap,11,pai,70,75,recourse
genap,11,pai,80,92,lulus
genap,11,pai,60,76,recourse
genap,11,pai,100,90,lulus
genap,11,pai,89,92,lulus
genap,11,pai,100,94,lulus
genap,11,pai,67,95,lulus
genap,11,pai,100,94,lulus
genap,11,pai,100,84,lulus
genap,11,pai,78,88,lulus
genap,11,pai,78,98,lulus
genap,11,pai,89,98,lulus
genap,11,pai,70,81,lulus
genap,11,pai,100,90,lulus
genap,11,pai,40,99,lulus
genap,11,pai,40,91,lulus
genap,11,pai,90,90,lulus
genap,11,pai,100,100,lulus
genap,11,pai,90,90,lulus
genap,11,pai,89,92,lulus
genap,11,pai,50,76,recourse
genap,11,pai,100,87,lulus
genap,11,pai,0,56,recourse
genap,11,pai,100,90,lulus
genap,11,pai,20,57,recourse
genap,11,pai,100,91,lulus
genap,11,pai,100,84,lulus
genap,11,pai,90,78,lulus
genap,11,pai,87,74,lulus
genap,11,pai,76,71,lulus
genap,11,pai,84,76,lulus
genap,11,pai,68,79,lulus
genap,11,pai,87,81,lulus
genap,11,pai,80,80,lulus
genap,11,pai,67,68,recourse
genap,11,pai,80,74,lulus
genap,11,pai,100,81,lulus
genap,11,pai,80,83,recourse
genap,11,pai,80,77,recourse
genap,11,pai,80,81,lulus
genap,11,pai,20,45,recourse
genap,11,pai,93,83,lulus
genap,11,pai,100,90,lulus
genap,11,pai,84,79,recourse
genap,11,pai,78,80,recourse
genap,11,pai,88,78,lulus
genap,11,pai,88,81,lulus
genap,11,pai,83,67,lulus
genap,11,pai,90,80,lulus
genap,11,pai,90,75,lulus
genap,11,pai,80,74,lulus
genap,11,pai,100,88,lulus
genap,11,pai,88,77,lulus
genap,11,pai,100,87,lulus
genap,11,pai,81,77,lulus
genap,11,pai,92,80,lulus
genap,11,bahasa,91,85,lulus
genap,11,bahasa,89,84,lulus
genap,11,bahasa,83,85,lulus
genap,11,bahasa,83,87,lulus
genap,11,bahasa,100,85,lulus
genap,11,bahasa,22,62,recourse
genap,11,bahasa,11,63,recourse
genap,11,bahasa,78,81,lulus
genap,11,bahasa,80,72,recourse
genap,11,bahasa,100,80,lulus
genap,11,bahasa,56,78,recourse
genap,11,bahasa,80,81,lulus
genap,11,bahasa,90,75,lulus
genap,11,bahasa,70,66,recourse
genap,11,bahasa,80,85,lulus
genap,11,bahasa,60,79,recourse
genap,11,bahasa,100,85,lulus
genap,11,bahasa,89,93,lulus
genap,11,bahasa,100,87,lulus
genap,11,bahasa,67,86,lulus
genap,11,bahasa,100,87,lulus
genap,11,bahasa,100,86,lulus
genap,11,bahasa,78,86,recourse
genap,11,bahasa,78,85,lulus
genap,11,bahasa,89,89,lulus
genap,11,bahasa,70,79,lulus
genap,11,bahasa,100,84,lulus
genap,11,bahasa,40,85,recourse
genap,11,bahasa,40,77,recourse
genap,11,bahasa,90,92,lulus
genap,11,bahasa,100,86,lulus
genap,11,bahasa,90,87,lulus
genap,11,bahasa,89,85,recourse
genap,11,bahasa,50,80,recourse
genap,11,bahasa,100,88,lulus
genap,11,bahasa,0,60,recourse
genap,11,bahasa,100,76,lulus
genap,11,bahasa,67,82,recourse
genap,11,bahasa,100,89,lulus
genap,11,bahasa,56,80,recourse
genap,11,bahasa,56,80,recourse
genap,11,bahasa,60,81,recourse
genap,11,bahasa,44,67,recourse
genap,11,bahasa,67,77,recourse
genap,11,bahasa,90,90,recourse
genap,11,bahasa,30,85,recourse
genap,11,bahasa,20,85,recourse
genap,11,bahasa,25,58,recourse
genap,11,bahasa,20,50,recourse
genap,11,bahasa,100,83,lulus
genap,11,bahasa,44,67,recourse
genap,11,bahasa,100,84,recourse
genap,11,bahasa,67,79,lulus
genap,11,bahasa,22,40,recourse
genap,11,bahasa,70,84,recourse
genap,11,bahasa,100,89,lulus
genap,11,bahasa,22,75,recourse
genap,11,bahasa,67,57,recourse
genap,11,bahasa,80,81,lulus
genap,11,bahasa,100,85,lulus
genap,11,bahasa,80,73,recourse
genap,11,bahasa,80,87,recourse
genap,11,bahasa,60,82,recourse
genap,11,bahasa,80,70,recourse
genap,11,bahasa,100,79,recourse
genap,11,bahasa,60,80,recourse
genap,11,bahasa,70,84,lulus
genap,11,bahasa,40,76,recourse
genap,11,bahasa,90,82,lulus
genap,11,math,100,91,lulus
genap,11,math,93,71,lulus
genap,11,math,100,76,lulus
genap,11,math,100,66,lulus
genap,11,math,100,88,lulus
genap,11,math,100,81,lulus
genap,11,math,50,35,recourse
genap,11,math,100,32,recourse
genap,11,math,100,89,lulus
genap,11,math,100,67,recourse
genap,11,math,100,86,lulus
genap,11,math,96,66,recourse
genap,11,math,100,98,lulus
genap,11,math,82,66,recourse
genap,11,math,100,81,lulus
genap,11,math,100,23,recourse
genap,11,math,100,89,lulus
genap,11,math,100,95,lulus
genap,11,math,100,66,lulus
genap,11,math,100,88,lulus
genap,11,math,100,87,lulus
genap,11,math,100,90,lulus
genap,11,math,100,92,lulus
genap,11,math,88,83,lulus
genap,11,math,100,83,lulus
genap,11,math,62,60,recourse
genap,11,math,100,82,lulus
genap,11,math,73,65,recourse
genap,11,math,58,70,recourse
genap,11,math,58,0,recourse
genap,11,math,100,88,lulus
genap,11,math,100,78,lulus
genap,11,math,100,92,lulus
genap,11,math,69,87,lulus
genap,11,math,100,77,lulus
genap,11,math,100,81,lulus
genap,11,math,31,28,recourse
genap,11,math,100,68,lulus
genap,11,math,92,36,recourse
genap,11,math,100,79,lulus
genap,11,math,100,56,recourse
genap,11,math,92,6,recourse
genap,11,math,88,66,recourse
genap,11,math,100,50,recourse
genap,11,math,100,41,recourse
genap,11,math,58,76,recourse
genap,11,math,35,81,recourse
genap,11,math,58,25,recourse
genap,11,math,46,26,recourse
genap,11,math,42,17,recourse
genap,11,math,100,76,lulus
genap,11,math,100,77,recourse
genap,11,math,100,20,recourse
genap,11,math,100,76,lulus
genap,11,math,0,17,recourse
genap,11,math,100,81,lulus
genap,11,math,100,88,lulus
genap,11,math,21,48,recourse
genap,11,math,86,28,recourse
genap,11,math,64,22,recourse
genap,11,math,100,81,lulus
genap,11,math,79,21,recourse
genap,11,math,100,81,lulus
genap,11,math,86,51,recourse
genap,11,math,86,24,recourse
genap,11,math,100,90,lulus
genap,11,math,100,77,lulus
genap,11,math,93,81,lulus
genap,11,math,100,18,recourse
genap,11,math,100,81,lulus
genap,11,sejarah_indonesia,100,81,lulus
genap,11,sejarah_indonesia,92,88,lulus
genap,11,sejarah_indonesia,92,78,lulus
genap,11,sejarah_indonesia,100,86,lulus
genap,11,sejarah_indonesia,83,89,lulus
genap,11,sejarah_indonesia,83,80,recourse
genap,11,sejarah_indonesia,42,71,recourse
genap,11,sejarah_indonesia,83,82,lulus
genap,11,sejarah_indonesia,0,0,recourse
genap,11,sejarah_indonesia,100,82,lulus
genap,11,sejarah_indonesia,58,83,lulus
genap,11,sejarah_indonesia,75,78,lulus
genap,11,sejarah_indonesia,75,83,lulus
genap,11,sejarah_indonesia,75,90,lulus
genap,11,sejarah_indonesia,58,80,lulus
genap,11,sejarah_indonesia,92,91,lulus
genap,11,sejarah_indonesia,58,78,recourse
genap,11,sejarah_indonesia,80,88,lulus
genap,11,sejarah_indonesia,90,89,lulus
genap,11,sejarah_indonesia,60,83,lulus
genap,11,sejarah_indonesia,60,83,lulus
genap,11,sejarah_indonesia,100,83,lulus
genap,11,sejarah_indonesia,80,83,lulus
genap,11,sejarah_indonesia,80,87,lulus
genap,11,sejarah_indonesia,60,84,lulus
genap,11,sejarah_indonesia,60,88,lulus
genap,11,sejarah_indonesia,60,79,lulus
genap,11,sejarah_indonesia,90,87,lulus
genap,11,sejarah_indonesia,60,79,lulus
genap,11,sejarah_indonesia,60,79,lulus
genap,11,sejarah_indonesia,60,85,lulus
genap,11,sejarah_indonesia,80,86,lulus
genap,11,sejarah_indonesia,50,87,lulus
genap,11,sejarah_indonesia,60,85,lulus
genap,11,sejarah_indonesia,80,78,lulus
genap,11,sejarah_indonesia,50,86,lulus
genap,11,sejarah_indonesia,60,79,lulus
genap,11,sejarah_indonesia,83,86,lulus
genap,11,sejarah_indonesia,67,79,lulus
genap,11,sejarah_indonesia,92,91,lulus
genap,11,sejarah_indonesia,67,91,lulus
genap,11,sejarah_indonesia,67,82,lulus
genap,11,sejarah_indonesia,67,79,lulus
genap,11,sejarah_indonesia,67,79,lulus
genap,11,sejarah_indonesia,67,81,lulus
genap,11,sejarah_indonesia,67,83,lulus
genap,11,sejarah_indonesia,67,82,lulus
genap,11,sejarah_indonesia,17,84,recourse
genap,11,sejarah_indonesia,25,63,recourse
genap,11,sejarah_indonesia,67,79,lulus
genap,11,sejarah_indonesia,92,85,lulus
genap,11,sejarah_indonesia,60,80,recourse
genap,11,sejarah_indonesia,70,78,lulus
genap,11,sejarah_indonesia,60,81,recourse
genap,11,sejarah_indonesia,20,62,recourse
genap,11,sejarah_indonesia,80,86,lulus
genap,11,sejarah_indonesia,70,83,lulus
genap,11,sejarah_indonesia,60,83,lulus
genap,11,sejarah_indonesia,60,79,lulus
genap,11,sejarah_indonesia,60,82,lulus
genap,11,sejarah_indonesia,60,81,recourse
genap,11,sejarah_indonesia,60,78,recourse
genap,11,sejarah_indonesia,80,81,lulus
genap,11,sejarah_indonesia,60,85,lulus
genap,11,sejarah_indonesia,10,72,recourse
genap,11,sejarah_indonesia,80,79,lulus
genap,11,sejarah_indonesia,70,79,lulus
genap,11,sejarah_indonesia,80,86,lulus
genap,11,sejarah_indonesia,70,78,lulus
genap,11,sejarah_indonesia,70,80,lulus
genap,11,bahasa_inggris,82,80,lulus
genap,11,bahasa_inggris,79,90,lulus
genap,11,bahasa_inggris,80,82,lulus
genap,11,bahasa_inggris,56,76,recourse
genap,11,bahasa_inggris,79,77,lulus
genap,11,bahasa_inggris,38,70,recourse
genap,11,bahasa_inggris,52,75,recourse
genap,11,bahasa_inggris,80,76,lulus
genap,11,bahasa_inggris,54,67,recourse
genap,11,bahasa_inggris,80,85,lulus
genap,11,bahasa_inggris,78,82,lulus
genap,11,bahasa_inggris,54,54,recourse
genap,11,bahasa_inggris,82,83,lulus
genap,11,bahasa_inggris,64,75,recourse
genap,11,bahasa_inggris,79,87,lulus
genap,11,bahasa_inggris,33,48,recourse
genap,11,bahasa_inggris,67,64,recourse
genap,11,bahasa_inggris,81,83,lulus
genap,11,bahasa_inggris,65,52,recourse
genap,11,bahasa_inggris,78,84,lulus
genap,11,bahasa_inggris,79,74,lulus
genap,11,bahasa_inggris,78,70,lulus
genap,11,bahasa_inggris,77,72,recourse
genap,11,bahasa_inggris,69,65,recourse
genap,11,bahasa_inggris,77,68,recourse
genap,11,bahasa_inggris,52,64,recourse
genap,11,bahasa_inggris,81,79,lulus
genap,11,bahasa_inggris,63,59,recourse
genap,11,bahasa_inggris,33,70,recourse
genap,11,bahasa_inggris,70,80,recourse
genap,11,bahasa_inggris,69,70,recourse
genap,11,bahasa_inggris,88,86,lulus
genap,11,bahasa_inggris,57,87,recourse
genap,11,bahasa_inggris,32,70,recourse
genap,11,bahasa_inggris,79,80,lulus
genap,11,bahasa_inggris,20,46,recourse
genap,11,bahasa_inggris,79,72,lulus
genap,11,bahasa_inggris,27,33,recourse
genap,11,bahasa_inggris,82,82,lulus
genap,11,bahasa_inggris,58,70,recourse
genap,11,bahasa_inggris,37,39,recourse
genap,11,bahasa_inggris,48,79,recourse
genap,11,bahasa_inggris,49,71,recourse
genap,11,bahasa_inggris,77,80,recourse
genap,11,bahasa_inggris,48,83,recourse
genap,11,bahasa_inggris,49,69,recourse
genap,11,bahasa_inggris,40,82,recourse
genap,11,bahasa_inggris,25,48,recourse
genap,11,bahasa_inggris,14,20,recourse
genap,11,bahasa_inggris,80,82,lulus
genap,11,bahasa_inggris,13,22,recourse
genap,11,bahasa_inggris,47,67,recourse
genap,11,bahasa_inggris,77,84,recourse
genap,11,bahasa_inggris,11,27,recourse
genap,11,bahasa_inggris,57,79,recourse
genap,11,bahasa_inggris,82,80,lulus
genap,11,bahasa_inggris,24,51,recourse
genap,11,bahasa_inggris,45,32,recourse
genap,11,bahasa_inggris,38,35,recourse
genap,11,bahasa_inggris,79,77,lulus
genap,11,bahasa_inggris,53,73,recourse
genap,11,bahasa_inggris,78,80,lulus
genap,11,bahasa_inggris,53,61,recourse
genap,11,bahasa_inggris,75,77,recourse
genap,11,bahasa_inggris,63,77,recourse
genap,11,bahasa_inggris,65,78,recourse
genap,11,bahasa_inggris,79,79,lulus
genap,11,bahasa_inggris,24,36,recourse
genap,11,bahasa_inggris,61,79,recourse
genap,11,biologi,100,81,lulus
genap,11,biologi,100,96,lulus
genap,11,biologi,100,83,lulus
genap,11,biologi,87,86,lulus
genap,11,biologi,100,86,lulus
genap,11,biologi,43,48,recourse
genap,11,biologi,93,74,recourse
genap,11,biologi,100,94,lulus
genap,11,biologi,87,57,lulus
genap,11,biologi,100,88,lulus
genap,11,biologi,87,88,lulus
genap,11,biologi,100,84,lulus
genap,11,biologi,100,92,lulus
genap,11,biologi,73,69,lulus
genap,11,biologi,100,87,lulus
genap,11,biologi,93,71,recourse
genap,11,biologi,93,84,lulus
genap,11,biologi,100,96,lulus
genap,11,biologi,87,73,lulus
genap,11,biologi,100,94,lulus
genap,11,biologi,100,82,lulus
genap,11,biologi,80,89,lulus
genap,11,biologi,80,85,lulus
genap,11,biologi,60,89,lulus
genap,11,biologi,100,89,lulus
genap,11,biologi,70,70,lulus
genap,11,biologi,100,91,lulus
genap,11,biologi,60,73,lulus
genap,11,biologi,80,77,lulus
genap,11,biologi,87,93,lulus
genap,11,biologi,100,89,lulus
genap,11,biologi,100,94,lulus
genap,11,biologi,60,94,lulus
genap,11,biologi,60,72,lulus
genap,11,biologi,100,88,lulus
genap,11,fisika,96,81,lulus
genap,11,fisika,97,79,lulus
genap,11,fisika,89,75,lulus
genap,11,fisika,95,67,lulus
genap,11,fisika,92,79,lulus
genap,11,fisika,34,67,recourse
genap,11,fisika,32,53,recourse
genap,11,fisika,98,80,lulus
genap,11,fisika,89,57,lulus
genap,11,fisika,93,81,lulus
genap,11,fisika,91,65,lulus
genap,11,fisika,89,79,lulus
genap,11,fisika,97,80,lulus
genap,11,fisika,74,75,lulus
genap,11,fisika,92,76,lulus
genap,11,fisika,51,50,recourse
genap,11,fisika,98,77,lulus
genap,11,fisika,97,81,lulus
genap,11,fisika,97,73,lulus
genap,11,fisika,98,81,lulus
genap,11,fisika,97,71,lulus
genap,11,fisika,98,77,lulus
genap,11,fisika,88,79,lulus
genap,11,fisika,85,78,lulus
genap,11,fisika,96,79,lulus
genap,11,fisika,25,70,recourse
genap,11,fisika,94,80,lulus
genap,11,fisika,40,70,recourse
genap,11,fisika,50,66,recourse
genap,11,fisika,97,83,lulus
genap,11,fisika,95,75,lulus
genap,11,fisika,97,82,lulus
genap,11,fisika,97,82,lulus
genap,11,fisika,81,64,lulus
genap,11,fisika,99,76,lulus
genap,11,geografi,29,30,recourse
genap,11,geografi,100,83,lulus
genap,11,geografi,82,74,recourse
genap,11,geografi,100,84,lulus
genap,11,geografi,76,84,lulus
genap,11,geografi,82,72,lulus
genap,11,geografi,76,79,lulus
genap,11,geografi,47,79,recourse
genap,11,geografi,71,73,recourse
genap,11,geografi,82,70,lulus
genap,11,geografi,76,83,recourse
genap,11,geografi,35,68,recourse
genap,11,geografi,53,34,recourse
genap,11,geografi,76,60,recourse
genap,11,geografi,94,86,lulus
genap,11,geografi,85,70,lulus
genap,11,geografi,75,87,lulus
genap,11,geografi,82,85,lulus
genap,11,geografi,25,13,recourse
genap,11,geografi,85,83,lulus
genap,11,geografi,85,89,lulus
genap,11,geografi,38,76,recourse
genap,11,geografi,50,62,recourse
genap,11,geografi,88,71,lulus
genap,11,geografi,100,82,lulus
genap,11,geografi,50,72,recourse
genap,11,geografi,82,77,lulus
genap,11,geografi,88,80,lulus
genap,11,geografi,50,61,recourse
genap,11,geografi,94,76,lulus
genap,11,geografi,75,88,lulus
genap,11,geografi,88,84,lulus
genap,11,geografi,44,62,recourse
genap,11,geografi,75,82,lulus
